cod_id;cases;date
110001;1;2016
110002;2;2016
110003;0;2016
110004;0;2016
110005;0;2016
110006;0;2016
110007;0;2016
110008;0;2016
110009;0;2016
110010;0;2016
110011;0;2016
110012;2;2016
110013;1;2016
110014;0;2016
110015;1;2016
110018;0;2016
110020;13;2016
110025;2;2016
110026;0;2016
110028;0;2016
110029;0;2016
110030;1;2016
110032;0;2016
110033;0;2016
110034;0;2016
110037;0;2016
110040;0;2016
110045;0;2016
110050;0;2016
110060;0;2016
110070;0;2016
110080;2;2016
110090;0;2016
110092;0;2016
110094;0;2016
110100;0;2016
110110;1;2016
110120;1;2016
110130;0;2016
110140;0;2016
110143;0;2016
110145;0;2016
110146;0;2016
110147;0;2016
110148;0;2016
110149;0;2016
110150;0;2016
110155;0;2016
110160;0;2016
110170;0;2016
110175;0;2016
110180;0;2016
120001;0;2016
120005;0;2016
120010;0;2016
120013;0;2016
120017;1;2016
120020;1;2016
120025;2;2016
120030;0;2016
120032;0;2016
120033;0;2016
120034;0;2016
120035;0;2016
120038;0;2016
120039;0;2016
120040;30;2016
120042;0;2016
120043;0;2016
120045;0;2016
120050;1;2016
120060;1;2016
120070;0;2016
120080;1;2016
130002;0;2016
130006;0;2016
130008;0;2016
130010;0;2016
130014;0;2016
130020;0;2016
130030;0;2016
130040;0;2016
130050;0;2016
130060;0;2016
130063;0;2016
130068;0;2016
130070;2;2016
130080;0;2016
130083;0;2016
130090;0;2016
130100;0;2016
130110;0;2016
130115;0;2016
130120;0;2016
130130;0;2016
130140;1;2016
130150;1;2016
130160;0;2016
130165;0;2016
130170;0;2016
130180;0;2016
130185;0;2016
130190;0;2016
130195;0;2016
130200;0;2016
130210;0;2016
130220;0;2016
130230;0;2016
130240;0;2016
130250;0;2016
130255;0;2016
130260;11;2016
130270;0;2016
130280;0;2016
130290;0;2016
130300;1;2016
130310;0;2016
130320;0;2016
130330;0;2016
130340;0;2016
130350;0;2016
130353;0;2016
130356;0;2016
130360;0;2016
130370;0;2016
130380;2;2016
130390;0;2016
130395;0;2016
130400;0;2016
130406;0;2016
130410;0;2016
130420;0;2016
130423;0;2016
130426;0;2016
130430;0;2016
130440;0;2016
140002;0;2016
140005;0;2016
140010;10;2016
140015;0;2016
140017;0;2016
140020;1;2016
140023;0;2016
140028;1;2016
140030;0;2016
140040;0;2016
140045;1;2016
140047;2;2016
140050;0;2016
140060;0;2016
140070;0;2016
150010;1;2016
150013;0;2016
150020;0;2016
150030;0;2016
150034;1;2016
150040;0;2016
150050;0;2016
150060;0;2016
150070;0;2016
150080;0;2016
150085;0;2016
150090;0;2016
150095;0;2016
150100;0;2016
150110;0;2016
150120;0;2016
150125;0;2016
150130;1;2016
150140;13;2016
150145;0;2016
150150;1;2016
